path	bytes	sha256
src/features/authorization/types.ts	3640	aa490fdfb38ebe7b9828e4c156123ee03ae155a9d81f44c1ad22a979cf1ab708
src/features/authorization/useAuthorization.ts	318	564fdedfcd6cff45dd1a87d16f2e6270c55a784c2f3b25bb411772f5410090f8
src/features/campus-context/campusContext.ts	179	c62b75bfb378cf439e94f01bc1ed1f4af59942b84dacc41ded7995b0ef53bc81
src/features/campus-context/CampusContextProvider.test.tsx	9948	bab93e4553105cb873782706cf9a8bac1c7c9ed81ec6c342aa019b69c1bf9242
src/features/campus-context/CampusContextProvider.tsx	5213	6743bf444c35c4876743e5138edc10dd87edd903814d4f09716cd1adb94c15f6
src/features/campus-context/index.ts	230	d718a135234391b87e77169964975ce1eb13d10417db08186ba5c512dd8f8db2
src/features/campus-context/types.ts	577	29c2e7d07ef5356a02aebe9e4ecbab0a45771d74265287168a63b23d178183e2
src/features/campus-context/useCampusContext.ts	299	1df0174919a4b2d0b0a6cc3ae0c5e5a53bc7bbf76ab676c1e62a061e7472afd1
src/features/foundation/FoundationPage.module.css	1933	225398e8fa2b9afe79681f427f61203500983b023c94d0fe8a0220e54a4e7fdf
src/features/foundation/FoundationPage.tsx	9322	130dfec0e95073d4eb43d1a2beeafe5a7e6b71f5986681f639df06c7f65bb789
src/features/login/LoginPage.module.css	2213	1acf6bd03e80f56594440bf87deeaa9b005d0b72b685914047ff7cd4032d60a8
src/features/login/LoginPage.tsx	6060	d6c0b8eda14df981bcfa5bd268e06317ab13a39710013c6a0632ae215fb1aa64
src/features/not-found/NotFoundPage.module.css	1292	6aa233de73461cef0eca805bedd4bbbbe573bfa0dfc7f75b622e8611fbb2d66f
src/features/not-found/NotFoundPage.tsx	1366	dd78d480e49a2453b9b21621fadf813275dd87d060e7024f6ee197462fceefb5
src/lib/appConfig.test.ts	3866	28b6e71f03e1eb7983bf31cca0e8b9790fcfeccd070c2dc7c01bdc205fbe401c
src/lib/appConfig.ts	1141	f2d7a1c07d16f5ff8a9187708a308ece2d097b764c2fa14ca0e2a96f64588c68
src/lib/classNames.ts	124	b89d1effd362704b74e04d56c65310e28fff2c7417ba03f30e74c83004a0431c
src/lib/desktopRuntime.test.ts	1279	3a596a0d1abf03a8820ff831874c0215897a6833116e573457cbed18c333798a
src/lib/desktopRuntime.ts	1566	5d555841f93219a98ffea7c0b88c5675363e2d9985805667db322c6c3d86e555
src/lib/queryClient.ts	310	f3814a8e93800a2dff2e5aec36f6d71a40a610c96db4ff5551c99659a75f9da3
src/lib/supabase/client.ts	808	982a357d12381548b1de84a31d0e288b3c04a60f4c8c29f8d475982343ef569e
src/main.tsx	431	c737a92b7de8b43448ef1ec5948042e3e9f0f6bb218e7926bcf490bc2b1a64cc
src/schemas/appConfig.ts	1604	2395251ea97b4ddf46517074c6c3d772ea708407df8f04f09354fe9fbad84d0a
src/services/README.md	576	69b4f4e41860fb3ffa2ef9fec3a45bec5abf4be267b26d0134a0784e18a8d9ca
src/styles.css	94	ef626b63ec966088365e58e7598fe754e44f649dc82966f691a91da3bd10d438
src/styles/base.css	1576	f9216889f7998682e21fa09a921037e3d52c38108908eb0c351c3a59e51d8fb6
src/styles/tokens.css	2690	5063ec9ac250a70b6752189ab3df2e9f284b31c8d3909ca9a2f9794d1e298608
src/styles/utilities.css	324	c1c1afdb9e4e38569a23f37a97db2857f667ed43f94363ff4822701efe607bc0
src/test/auth.ts	2701	a5a325789d8c5f20c3bc8c9c4c8ae039d3f59a0939f31b3266223a3e9724a9b8
src/test/authorization.ts	7348	f5b1a5f4d4422fd9bf47b96c82096f88a9ff90e5cc5dfb481abfa125dad4bcea
src/test/renderWithAppProviders.tsx	2206	c1ecab955e26291e5d0472c69c0eecc32bde7207661d172af20f894506d3bb7e
src/test/setup.ts	43	91a3c8962a0edcb956206a501d943fe99e1c78c6d4d8b5c9a948a3362c75978c
src/types/appConfig.ts	643	ee938d7600aabe6fff9cc57783bd3fa751cb0b2d280148c4fb18f3e02046bbd5
src/types/database.generated.ts	62215	6ba6d1260eee669a50181fcd596afdc1b4684b0528496efa794469c9ab2c58e9
src/types/desktop.d.ts	166	665b508a14797d58dab05d78acca72c13042f698669abcd0352052d4446e43fa
src/types/navigation.ts	400	de378489a2c0b411c2583ade7ef9b5d7d69aa7c3c6acff5146e9a85c1a1b33f1
src/vite-env.d.ts	272	2533f9f9740a60bbc44e282176b0eb6bb8f4d2dd45ebd8d2db679f2dde7acd17
tools/desktop/check-electron-config.mjs	3461	c28e3d34fa761dd6a1dddbc771716059a4e78483c240e9a0f5d047c608ad4bc1
tools/desktop/run-electron-dev.mjs	869	735e8de077d929fb9c1f4311c5fca22632f27a10ee4b7d3e3f7290aab965f47d
tsconfig.app.json	655	5b757bdc33a0cd526cd3d41300cc2f3bdf6e706e4d4d186e7772af9f5260a779
tsconfig.json	107	e8d6f7b50828db3953e21c7e92584f9206b3cd2551b4012507372afbb7fe9ce3
tsconfig.node.json	519	04c207157a217addfb34da237b97bea95f2ea47775d167ed84b03efffe40e99b
vite.config.ts	351	19b8a7a30a999faa5ffca6a0fa93f508ae7c9aa2d6eefad7ca2c975bafcbfc94
